"municipality","party","year","support"
1,32,2011,0.068346592468
2,32,2011,0.065906906495
3,32,2011,0.056651919854
4,32,2011,0.06687189202
5,32,2011,0.039865898987
6,32,2011,0.062049433574
7,32,2011,0.063794378698
8,32,2011,0.048926165968
9,32,2011,0.068198082153
10,32,2011,0.07209860604
11,32,2011,0.057932392897
12,32,2011,0.038625708488
13,32,2011,0.078577507285
14,32,2011,0.067204570512
21,32,2011,0.06378208721
22,32,2011,0.1184447505
23,32,2011,0.076127518925
24,32,2011,0.077497129736
25,32,2011,0.083626636632
26,32,2011,0.057878602085
27,32,2011,0.093344961357
28,32,2011,0.047667921086
29,32,2011,0.064203480589
30,32,2011,0.064614582946
31,32,2011,0.093250604235
32,32,2011,0.081138188477
33,32,2011,0.10118011952
34,32,2011,0.1110935774
35,32,2011,0.086095700416
36,32,2011,0.068672173591
37,32,2011,0.11113501883
38,32,2011,0.055892053973
39,32,2011,0.073854501608
40,32,2011,0.1334755111
41,32,2011,0.091754083123
42,32,2011,0.0449078413
43,32,2011,0.11049856184
44,32,2011,0.071180383203
51,32,2011,0.094390304848
52,32,2011,0.074002449558
53,32,2011,0.057959130548
54,32,2011,0.10282869101
55,32,2011,0.060269106774
56,32,2011,0.064642171648
57,32,2011,0.06933287951
58,32,2011,0.069354496856
59,32,2011,0.059078786783
60,32,2011,0.0786271809
61,32,2011,0.10280535175
62,32,2011,0.06582427946
63,32,2011,0.07585174954
64,32,2011,0.073169225067
65,32,2011,0.078907225073
66,32,2011,0.05358668576
67,32,2011,0.074098966647
68,32,2011,0.04036216345
69,32,2011,0.060362324288
70,32,2011,0.048877998452
71,32,2011,0.073024674245
72,32,2011,0.067906155072
81,32,2011,0.038514129444
82,32,2011,0.044445766645
83,32,2011,0.057499310433
84,32,2011,0.054534375952
85,32,2011,0.072937842666
86,32,2011,0.054524386842
87,32,2011,0.030236312931
88,32,2011,0.056386435035
89,32,2011,0.04718204968
90,32,2011,0.05454144985
91,32,2011,0.053764527539
92,32,2011,0.042658589747
93,32,2011,0.078120890105
94,32,2011,0.068197113587
95,32,2011,0.027557286206
96,32,2011,0.053821102378
97,32,2011,0.046522837257
98,32,2011,0.050546297318
99,32,2011,0.071690767519
100,32,2011,0.06485795195
101,32,2011,0.054992053172
102,32,2011,0.070928981349
111,32,2011,0.070173896225
112,32,2011,0.055085984313
113,32,2011,0.060606474339
114,32,2011,0.059395376408
115,32,2011,0.067927870048
116,32,2011,0.079375848033
117,32,2011,0.066172479305
118,32,2011,0.051794460933
119,32,2011,0.066694884508
120,32,2011,0.041803053397
121,32,2011,0.057254901961
131,32,2011,0.069702571442
132,32,2011,0.083769224764
133,32,2011,0.064072380125
134,32,2011,0.064247020585
135,32,2011,0.055541285261
136,32,2011,0.057467608789
137,32,2011,0.04402124431
138,32,2011,0.055081316332
139,32,2011,0.059366123009
140,32,2011,0.083128928407
141,32,2011,0.056840226585
142,32,2011,0.049072779714
151,32,2011,0.038337474727
152,32,2011,0.034050846616
153,32,2011,0.054542759745
154,32,2011,0.036506104956
155,32,2011,0.051591786757
156,32,2011,0.046807162098
157,32,2011,0.062664907652
158,32,2011,0.041790891333
159,32,2011,0.056126448413
160,32,2011,0.043039000811
161,32,2011,0.04858858666
171,32,2011,0.059483560139
172,32,2011,0.079149800835
173,32,2011,0.073369008312
174,32,2011,0.074527893902
175,32,2011,0.082132018209
176,32,2011,0.068482967533
177,32,2011,0.053118344485
178,32,2011,0.070245049414
179,32,2011,0.020317460317
180,32,2011,0.068451711293
181,32,2011,0.062139654068
182,32,2011,0.1055058313
191,32,2011,0.08813158592
192,32,2011,0.078816368734
193,32,2011,0.061036053035
194,32,2011,0.075847628252
195,32,2011,0.057911951446
196,32,2011,0.10028592358
197,32,2011,0.089677434021
198,32,2011,0.068293292058
199,32,2011,0.092493042829
200,32,2011,0.094315063674
211,32,2011,0.11076512456
213,32,2011,0.07069057459
214,32,2011,0.075775745765
215,32,2011,0.052858189813
216,32,2011,0.080556454222
217,32,2011,0.054421485018
218,32,2011,0.15614175326
219,32,2011,0.06444266783
220,32,2011,0.07142306209
221,32,2011,0.059988439597
222,32,2011,0.042117930205
223,32,2011,0.052497118111
224,32,2011,0.06907907188
225,32,2011,0.076809695382
226,32,2011,0.043383497665
227,32,2011,0.055827023123
228,32,2011,0.068199215941
230,32,2011,0.044056306235
231,32,2011,0.061108677472
241,32,2011,0.064243665216
242,32,2011,0.058654434251
243,32,2011,0.047244422533
244,32,2011,0.060615298631
245,32,2011,0.055082623936
246,32,2011,0.057017874651
247,32,2011,0.057232123006
248,32,2011,0.045743961868
249,32,2011,0.052276559865
250,32,2011,0.077425228146
251,32,2011,0.041020919646
261,32,2011,0.03005368257
298,32,2011,0.059963390772
301,32,2011,0.17811446142
302,32,2011,0.18008412403
303,32,2011,0.21180040459
304,32,2011,0.21323290344
305,32,2011,0.24048797134
306,32,2011,0.17415382985
307,32,2011,0.16529316401
309,32,2011,0.1446378175
310,32,2011,0.18705968095
311,32,2011,0.19520036096
312,32,2011,0.21814165808
321,32,2011,0.15330486396
322,32,2011,0.19393421615
323,32,2011,0.18508428401
324,32,2011,0.13035019455
325,32,2011,0.14369106421
326,32,2011,0.17856676674
329,32,2011,0.12102203552
331,32,2011,0.14184814597
332,32,2011,0.1665846608
333,32,2011,0.17158658832
334,32,2011,0.1931185362
335,32,2011,0.18117977528
336,32,2011,0.12444001991
337,32,2011,0.15767681604
338,32,2011,0.1607094867
339,32,2011,0.18316624896
340,32,2011,0.19421487603
341,32,2011,0.13093385214
342,32,2011,0.13740761345
344,32,2011,0.20419779438
345,32,2011,0.15332252836
351,32,2011,0.089185004048
352,32,2011,0.16136053044
353,32,2011,0.15154369641
354,32,2011,0.14225203894
355,32,2011,0.13381637374
356,32,2011,0.14120231944
357,32,2011,0.14046352965
358,32,2011,0.24500154751
359,32,2011,0.17272300714
360,32,2011,0.14977564311
361,32,2011,0.15295604723
362,32,2011,0.1517909254
363,32,2011,0.17907368857
371,32,2011,0.074313597384
372,32,2011,0.11866798363
381,32,2011,0.29152486096
382,32,2011,0.18878138678
383,32,2011,0.19147842183
385,32,2011,0.19523911187
386,32,2011,0.21127733026
387,32,2011,0.14876375251
388,32,2011,0.26425710471
390,32,2011,0.2159654976
391,32,2011,0.26742171885
392,32,2011,0.14509484164
393,32,2011,0.47827743902
394,32,2011,0.18046811945
401,32,2011,0.14665334665
402,32,2011,0.22381027171
403,32,2011,0.21123090746
404,32,2011,0.14322810947
405,32,2011,0.19937569677
406,32,2011,0.20303975058
407,32,2011,0.130313941
409,32,2011,0.19008307105
410,32,2011,0.20814901048
411,32,2011,0.26613112205
412,32,2011,0.22233427201
413,32,2011,0.22395807337
414,32,2011,0.1895785705
415,32,2011,0.17659819673
416,32,2011,0.093300703579
418,32,2011,0.1617921593
420,32,2011,0.17257839465
421,32,2011,0.16870629371
423,32,2011,0.21056845476
424,32,2011,0.16641591441
431,32,2011,0.051346378993
432,32,2011,0.11328602887
433,32,2011,0.0738980121
434,32,2011,0.046293853864
435,32,2011,0.044539755856
436,32,2011,0.092843326886
437,32,2011,0.1368159204
438,32,2011,0.049088699878
439,32,2011,0.063854047891
441,32,2011,0.072793606671
442,32,2011,0.066314996232
443,32,2011,0.04198862189
444,32,2011,0.056913910006
445,32,2011,0.079558369865
446,32,2011,0.031650157043
448,32,2011,0.094713656388
449,32,2011,0.076057431121
491,32,2011,0.22783761392
492,32,2011,0.15852832744
493,32,2011,0.24245550684
494,32,2011,0.21346242508
495,32,2011,0.19692460317
496,32,2011,0.17202946918
497,32,2011,0.15670289855
498,32,2011,0.20859813084
499,32,2011,0.19337606838
500,32,2011,0.28219971056
501,32,2011,0.19444444444
502,32,2011,0.25444329779
532,32,2011,0.21445221445
533,32,2011,0.20846830928
536,32,2011,0.13220973783
538,32,2011,0.24418241593
540,32,2011,0.19681311326
541,32,2011,0.29689194073
543,32,2011,0.17663043478
544,32,2011,0.174085559
546,32,2011,0.15990924011
551,32,2011,0.18343765046
552,32,2011,0.20886937319
553,32,2011,0.17892720307
554,32,2011,0.29374597034
556,32,2011,0.1347985348
557,32,2011,0.28633496847
561,32,2011,0.10407293393
562,32,2011,0.15088881436
563,32,2011,0.10307008923
564,32,2011,0.12711011738
565,32,2011,0.32112051261
566,32,2011,0.33268153942
567,32,2011,0.148040395
571,32,2011,0.13698858428
572,32,2011,0.17539503386
573,32,2011,0.16767983789
574,32,2011,0.13851653262
575,32,2011,0.19578313253
576,32,2011,0.14849211442
577,32,2011,0.18573155985
578,32,2011,0.25835370823
579,32,2011,0.13516383495
580,32,2011,0.22410776767
581,32,2011,0.16391688219
582,32,2011,0.24950382762
584,32,2011,0.21457577562
585,32,2011,0.21323856064
586,32,2011,0.054755043228
587,32,2011,0.1794094426
588,32,2011,0.1577146767
589,32,2011,0.14285714286
590,32,2011,0.18678531702
591,32,2011,0.098076923077
592,32,2011,0.13479280688
593,32,2011,0.16342361046
594,32,2011,0.15942550988
602,32,2011,0.15235281705
603,32,2011,0.24037905929
605,32,2011,0.17062937063
606,32,2011,0.18013981
607,32,2011,0.16413301663
608,32,2011,0.19771564752
609,32,2011,0.16688227684
610,32,2011,0.1520445383
611,32,2011,0.21166630924
612,32,2011,0.16968442835
613,32,2011,0.15966035635
614,32,2011,0.1064737243
615,32,2011,0.21096654275
616,32,2011,0.16600569369
617,32,2011,0.16369313113
619,32,2011,0.11873944851
620,32,2011,0.27589197225
622,32,2011,0.16697339803
623,32,2011,0.19393760068
624,32,2011,0.21286581999
625,32,2011,0.15627530364
626,32,2011,0.16813968528
627,32,2011,0.16493816407
628,32,2011,0.21270614693
629,32,2011,0.1677002584
630,32,2011,0.21681895617
632,32,2011,0.18189736698
662,32,2011,0.16521872838
663,32,2011,0.22717182181
664,32,2011,0.17933333333
665,32,2011,0.13671328671
666,32,2011,0.23849074514
667,32,2011,0.19905124757
668,32,2011,0.17961624215
669,32,2011,0.16751946607
670,32,2011,0.17264706526
671,32,2011,0.21360665478
681,32,2011,0.042994241843
682,32,2011,0.053032163025
683,32,2011,0.085576923077
684,32,2011,0.11378205128
687,32,2011,0.035595105673
690,32,2011,0.034666099532
691,32,2011,0.080043561122
692,32,2011,0.060618729097
694,32,2011,0.079924953096
696,32,2011,0.034182071852
697,32,2011,0.038277880468
699,32,2011,0.076923076923
700,32,2011,0.027843047556
701,32,2011,0.079862700229
702,32,2011,0.063520871143
703,32,2011,0.052613941019
704,32,2011,0.025746050322
706,32,2011,0.107421875
707,32,2011,0.0468914647
708,32,2011,0
709,32,2011,0.11384615385
710,32,2011,0.073294018534
711,32,2011,0.041165587419
712,32,2011,0.037135278515
713,32,2011,0.048575253395
715,32,2011,0.16555183946
723,32,2011,0.050664903958
724,32,2011,0.080591420242
726,32,2011,0.048417508418
731,32,2011,0.18492602959
732,32,2011,0.15021262676
733,32,2011,0.15057639459
734,32,2011,0.25694128357
735,32,2011,0.13877452168
736,32,2011,0.19976019185
737,32,2011,0.18717948718
738,32,2011,0.20567194686
739,32,2011,0.13979286052
740,32,2011,0.2321558366
741,32,2011,0.2357584809
742,32,2011,0.17947056646
743,32,2011,0.091816700781
744,32,2011,0.13334613354
745,32,2011,0.14591402629
746,32,2011,0.17649640643
747,32,2011,0.17539446604
748,32,2011,0.18227756723
749,32,2011,0.19269464334
750,32,2011,0.15650557621
751,32,2011,0.17783064146
754,32,2011,0.23376623377
755,32,2011,0.21974958427
756,32,2011,0.17696740074
761,32,2011,0.15066435586
762,32,2011,0.1416571559
763,32,2011,0.23345958102
766,32,2011,0.11290667808
767,32,2011,0.22534315062
768,32,2011,0.16694699518
769,32,2011,0.16836537221
770,32,2011,0.13992244
782,32,2011,0.2128580946
783,32,2011,0.16638044247
784,32,2011,0.18241890268
785,32,2011,0.16016268534
786,32,2011,0.24872198191
791,32,2011,0.16178826271
792,32,2011,0.16024085947
793,32,2011,0.094410706253
794,32,2011,0.17999630018
841,32,2011,0.14483838497
842,32,2011,0.098634812287
843,32,2011,0.15071953949
852,32,2011,0.14361498146
853,32,2011,0.1332791802
855,32,2011,0.14695395629
861,32,2011,0.1584633514
863,32,2011,0.15126507663
865,32,2011,0.17178502879
866,32,2011,0.15253609774
867,32,2011,0.17125418861
869,32,2011,0.15174969123
870,32,2011,0.13992797119
872,32,2011,0.15229712609
873,32,2011,0.19985800497
874,32,2011,0.16022944551
875,32,2011,0.2169365722
876,32,2011,0.15824742268
879,32,2011,0.17258288492
880,32,2011,0.17494860352
881,32,2011,0.2000404122
883,32,2011,0.18275753628
884,32,2011,0.21984158416
885,32,2011,0.15678884387
886,32,2011,0.13450360835
888,32,2011,0.17974061039
901,32,2011,0.14465638035
902,32,2011,0.16035776497
903,32,2011,0.17570251426
904,32,2011,0.11545238642
905,32,2011,0.21615245849
906,32,2011,0.13415511967
907,32,2011,0.18196925634
908,32,2011,0.16729036729
909,32,2011,0.30844990009
921,32,2011,0.13734679164
922,32,2011,0.15522263837
923,32,2011,0.11692453053
924,32,2011,0.11597374179
925,32,2011,0.14078822412
927,32,2011,0.12292524647
928,32,2011,0.17092962381
929,32,2011,0.16857248248
931,32,2011,0.11424638679
932,32,2011,0.050554203839
934,32,2011,0.1675261184
935,32,2011,0.070823976507
936,32,2011,0.17279411765
937,32,2011,0.16728002676
938,32,2011,0.15088693395
939,32,2011,0.15499687387
940,32,2011,0.062895927602
941,32,2011,0.14057452948
942,32,2011,0.16086726133
943,32,2011,0.13150463897
944,32,2011,0.15805565042
945,32,2011,0.13311439518
946,32,2011,0.10420979986
947,32,2011,0.17975937721
948,32,2011,0.13054800725
951,32,2011,0.12799226243
952,32,2011,0.17700246598
953,32,2011,0.15968826406
954,32,2011,0.16913299624
955,32,2011,0.17034700315
956,32,2011,0.2208223429
957,32,2011,0.19627731202
958,32,2011,0.17619096828
959,32,2011,0.1359904208
960,32,2011,0.17381940013
971,32,2011,0.18821881451
972,32,2011,0.18518518519
973,32,2011,0.19457579972
975,32,2011,0.10644007156
976,32,2011,0.16136752137
977,32,2011,0.23602847947
978,32,2011,0.22374429224
979,32,2011,0.19353528516
980,32,2011,0.17153823443
981,32,2011,0.11751593357
982,32,2011,0.1607832864
983,32,2011,0.13965517241
